============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.3.3, pluggy-1.5.0
rootdir: /home/bailoun/Projects/EECE435L-FinalProject/ecommerce_MohamadBailoun
collected 21 items

tests/test_customers.py .......                                          [ 33%]
tests/test_inventory.py ...                                              [ 47%]
tests/test_reviews.py .......                                            [ 80%]
tests/test_sales.py ....                                                 [100%]

=============================== warnings summary ===============================
tests/test_customers.py::test_register_customer
  /home/bailoun/Projects/EECE435L-FinalProject/ecommerce_MohamadBailoun/venv/lib/python3.12/site-packages/botocore/auth.py:424: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    datetime_now = datetime.datetime.utcnow()

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
======================== 21 passed, 1 warning in 6.29s =========================
         1653836 function calls (1628770 primitive calls) in 8.672 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       94    0.001    0.000    1.463    0.016 app.py:1529(__call__)
       94    0.001    0.000    1.459    0.016 app.py:1479(wsgi_app)
       94    0.001    0.000    1.403    0.015 app.py:904(full_dispatch_request)
       42    0.001    0.000    1.396    0.033 db.py:5(init_customers_db)
       94    0.001    0.000    1.388    0.015 app.py:879(dispatch_request)
       74    0.002    0.000    1.352    0.018 __init__.py:1(<module>)
       21    0.000    0.000    1.272    0.061 python.py:1625(runtest)
       21    0.000    0.000    1.270    0.060 python.py:152(pytest_pyfunc_call)
      111    0.001    0.000    1.194    0.011 threading.py:1016(_bootstrap)
       42    0.001    0.000    1.164    0.028 db.py:5(init_inventory_db)
       42    0.001    0.000    1.076    0.026 db.py:4(init_reviews_db)
       21    0.001    0.000    1.070    0.051 __init__.py:5(init_customers_service)
      111    0.001    0.000    1.061    0.010 threading.py:1056(_bootstrap_inner)
      111    0.002    0.000    1.051    0.009 threading.py:1428(run)
       61    0.000    0.000    1.049    0.017 test.py:1164(post)
  222/111    0.002    0.000    1.019    0.009 threading.py:637(wait)
  222/111    0.003    0.000    1.013    0.009 threading.py:323(wait)
       21    0.000    0.000    0.833    0.040 __init__.py:5(init_reviews_service)
       21    0.000    0.000    0.833    0.040 db.py:95(init_db_connection)
      269    0.791    0.003    0.791    0.003 {method 'commit' of 'psycopg2.extensions.connection' objects}
       42    0.001    0.000    0.768    0.018 db.py:4(init_sales_db)
       21    0.000    0.000    0.716    0.034 __init__.py:5(init_inventory_service)
      233    0.002    0.000    0.607    0.003 db.py:42(get_db_credentials)
      233    0.000    0.000    0.605    0.003 db.py:10(get_secret)
       21    0.000    0.000    0.591    0.028 __init__.py:5(init_sales_service)
   643/25    0.004    0.000    0.548    0.022 <frozen importlib._bootstrap>:1349(_find_and_load)
   634/24    0.003    0.000    0.547    0.023 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
   601/24    0.002    0.000    0.545    0.023 <frozen importlib._bootstrap>:911(_load_unlocked)
   556/19    0.002    0.000    0.541    0.028 <frozen importlib._bootstrap_external>:989(exec_module)
  1332/42    0.001    0.000    0.537    0.013 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
  735/273    0.003    0.000    0.522    0.002 scaffold.py:45(wrapper_func)
      462    0.006    0.000    0.506    0.001 app.py:604(add_url_rule)
       84    0.000    0.000    0.495    0.006 app.py:569(register_blueprint)
       84    0.002    0.000    0.495    0.006 blueprints.py:273(register)
      462    0.002    0.000    0.495    0.001 map.py:170(add)
        1    0.000    0.000    0.491    0.491 client.py:560(_api_call)
        1    0.000    0.000    0.491    0.491 client.py:941(_make_api_call)
      441    0.002    0.000    0.489    0.001 blueprints.py:434(<lambda>)
        1    0.000    0.000    0.489    0.489 client.py:1027(_make_request)
        1    0.000    0.000    0.489    0.489 endpoint.py:113(make_request)
        1    0.000    0.000    0.489    0.489 endpoint.py:192(_send_request)
        1    0.000    0.000    0.487    0.487 endpoint.py:233(_get_response)
      441    0.003    0.000    0.487    0.001 blueprints.py:87(add_url_rule)
        1    0.000    0.000    0.487    0.487 endpoint.py:261(_do_get_response)
      462    0.001    0.000    0.486    0.001 rules.py:566(bind)
        1    0.000    0.000    0.485    0.485 endpoint.py:382(_send)
        1    0.000    0.000    0.485    0.485 httpsession.py:447(send)
      462    0.011    0.000    0.485    0.001 rules.py:699(compile)
        1    0.000    0.000    0.483    0.483 connectionpool.py:594(urlopen)
        1    0.000    0.000    0.483    0.483 connectionpool.py:379(_make_request)
        1    0.000    0.000    0.458    0.458 __init__.py:318(_prepareconfig)
      924    0.052    0.000    0.439    0.000 rules.py:740(_compile_builder)
        1    0.000    0.000    0.433    0.433 __init__.py:1136(pytest_cmdline_parse)
        1    0.000    0.000    0.433    0.433 __init__.py:1486(parse)
        1    0.000    0.000    0.430    0.430 __init__.py:1358(_preparse)
       21    0.000    0.000    0.423    0.020 runner.py:187(pytest_runtest_teardown)
       22    0.001    0.000    0.422    0.019 runner.py:529(teardown_exact)
    63/42    0.000    0.000    0.421    0.010 fixtures.py:1016(finish)
       21    0.000    0.000    0.419    0.020 fixtures.py:902(_teardown_yield_fixture)
 1432/668    0.421    0.000    0.418    0.001 {method 'acquire' of '_thread.lock' objects}
   141/58    0.001    0.000    0.410    0.007 {built-in method builtins.__import__}
        5    0.000    0.000    0.399    0.080 pathlib.py:484(import_path)
     15/6    0.000    0.000    0.398    0.066 __init__.py:73(import_module)
     15/6    0.000    0.000    0.398    0.066 <frozen importlib._bootstrap>:1375(_gcd_import)
        5    0.000    0.000    0.397    0.079 rewrite.py:144(exec_module)
        1    0.000    0.000    0.397    0.397 __init__.py:1208(pytest_load_initial_conftests)
        1    0.000    0.000    0.397    0.397 __init__.py:545(_set_initial_conftests)
        1    0.000    0.000    0.396    0.396 __init__.py:611(_try_load_conftest)
        3    0.000    0.000    0.396    0.132 __init__.py:636(_loadconftestmodules)
        1    0.000    0.000    0.395    0.395 __init__.py:685(_importconftest)
        1    0.000    0.000    0.394    0.394 conftest.py:1(<module>)
        1    0.000    0.000    0.394    0.394 app_init.py:1(<module>)
       20    0.001    0.000    0.342    0.017 routes.py:7(register_customer)
3063/2791    0.004    0.000    0.329    0.000 <frozen importlib._bootstrap>:1390(_handle_fromlist)
        1    0.000    0.000    0.326    0.326 connectionpool.py:1087(_validate_conn)
        1    0.000    0.000    0.326    0.326 connection.py:658(connect)
       20    0.000    0.000    0.285    0.014 routes.py:7(add_goods)
        2    0.000    0.000    0.279    0.139 session.py:1(<module>)
       17    0.000    0.000    0.241    0.014 test.py:1159(get)
    45352    0.040    0.000    0.216    0.000 ast.py:369(walk)
       15    0.000    0.000    0.187    0.012 routes.py:8(authenticate_user)
        1    0.000    0.000    0.186    0.186 connection.py:835(_ssl_wrap_socket_and_match_hostname)
        1    0.000    0.000    0.185    0.185 ssl_.py:399(ssl_wrap_socket)
       10    0.000    0.000    0.174    0.017 routes.py:32(submit_review)
        5    0.000    0.000    0.166    0.033 db.py:1(<module>)
    42833    0.021    0.000    0.163    0.000 {method 'extend' of 'collections.deque' objects}
        1    0.000    0.000    0.155    0.155 connection.py:481(getresponse)
        1    0.000    0.000    0.154    0.154 client.py:1384(getresponse)
        1    0.000    0.000    0.153    0.153 client.py:324(begin)
        2    0.000    0.000    0.152    0.076 socket.py:693(readinto)
        1    0.000    0.000    0.152    0.152 client.py:291(_read_status)
        2    0.000    0.000    0.152    0.076 ssl.py:1237(recv_into)
        8    0.000    0.000    0.152    0.019 {method 'readline' of '_io.BufferedReader' objects}
        4    0.000    0.000    0.152    0.038 client.py:1(<module>)
        2    0.000    0.000    0.152    0.076 ssl.py:1095(read)
        2    0.152    0.076    0.152    0.076 {method 'read' of '_ssl._SSLSocket' objects}
        1    0.000    0.000    0.143    0.143 test_reviews.py:158(test_get_product_reviews)
    83135    0.068    0.000    0.142    0.000 ast.py:269(iter_child_nodes)
        1    0.000    0.000    0.139    0.139 connection.py:193(_new_conn)
        1    0.000    0.000    0.139    0.139 connection.py:27(create_connection)
        1    0.000    0.000    0.134    0.134 test_sales.py:113(test_get_customer_purchases)
      2/1    0.000    0.000    0.133    0.133 <frozen runpy>:105(_get_module_details)
        1    0.000    0.000    0.126    0.126 ssl_.py:497(_ssl_wrap_socket_impl)
        1    0.000    0.000    0.126    0.126 ssl.py:449(wrap_socket)
        1    0.000    0.000    0.126    0.126 ssl.py:956(_create)
        1    0.000    0.000    0.126    0.126 ssl.py:1313(do_handshake)
        1    0.126    0.126    0.126    0.126 {method 'do_handshake' of '_ssl._SSLSocket' objects}
        1    0.124    0.124    0.124    0.124 {method 'connect' of '_socket.socket' objects}
        2    0.000    0.000    0.121    0.060 app.py:1(<module>)
     1599    0.010    0.000    0.117    0.000 rules.py:300(_prefix_names)
     3625    0.116    0.000    0.116    0.000 {built-in method builtins.compile}
        1    0.000    0.000    0.115    0.115 test_reviews.py:219(test_get_customer_reviews)
      557    0.005    0.000    0.108    0.000 <frozen importlib._bootstrap_external>:1062(get_code)
        1    0.000    0.000    0.101    0.101 test_reviews.py:104(test_delete_review)
        1    0.000    0.000    0.101    0.101 test_reviews.py:46(test_update_review)
        7    0.000    0.000    0.099    0.014 test.py:1169(put)
        3    0.000    0.000    0.099    0.033 waiter.py:1(<module>)
1973/1953    0.027    0.000    0.097    0.000 {built-in method builtins.__build_class__}
        2    0.000    0.000    0.097    0.048 service.py:1(<module>)
      626    0.005    0.000    0.094    0.000 <frozen importlib._bootstrap>:1240(_find_spec)
        6    0.000    0.000    0.086    0.014 test.py:1179(patch)
      937    0.003    0.000    0.085    0.000 __init__.py:280(_compile)
        1    0.000    0.000    0.085    0.085 test_reviews.py:277(test_moderate_review)
        1    0.000    0.000    0.084    0.084 session.py:215(client)
        1    0.000    0.000    0.084    0.084 session.py:832(create_client)
        6    0.000    0.000    0.083    0.014 routes.py:75(make_purchase)
      278    0.000    0.000    0.082    0.000 __init__.py:226(compile)
        5    0.000    0.000    0.082    0.016 compat.py:1(<module>)
     1848    0.011    0.000    0.080    0.000 rules.py:769(_parts)
      184    0.001    0.000    0.079    0.000 _compiler.py:740(compile)
        1    0.000    0.000    0.076    0.076 restdoc.py:1(<module>)
        1    0.000    0.000    0.070    0.070 test_reviews.py:1(test_submit_review)
      557    0.009    0.000    0.069    0.000 <frozen importlib._bootstrap_external>:751(_compile_bytecode)
        1    0.000    0.000    0.069    0.069 test_reviews.py:320(test_get_review_details)
      672    0.002    0.000    0.068    0.000 rules.py:764(_convert)
     16/6    0.000    0.000    0.068    0.011 loaders.py:137(_wrapper)
        2    0.000    0.000    0.067    0.034 globals.py:1(<module>)
        5    0.000    0.000    0.066    0.013 routes.py:179(get_customer_by_username)
        4    0.000    0.000    0.065    0.016 errors.py:1(<module>)
        1    0.000    0.000    0.061    0.061 test_customers.py:41(test_get_customer_by_username)
        3    0.000    0.000    0.061    0.020 wrappers.py:1(<module>)
      557    0.060    0.000    0.060    0.000 {built-in method marshal.loads}
        1    0.059    0.059    0.059    0.059 {method 'load_verify_locations' of '_ssl._SSLContext' objects}
        1    0.000    0.000    0.055    0.055 client.py:115(create_client)
      233    0.033    0.000    0.054    0.000 {method 'close' of 'psycopg2.extensions.connection' objects}
        1    0.000    0.000    0.054    0.054 rewrite.py:1(<module>)
        1    0.000    0.000    0.051    0.051 test_customers.py:82(test_update_customer)
        1    0.000    0.000    0.051    0.051 test_inventory.py:80(test_update_goods)
     5274    0.047    0.000    0.051    0.000 {built-in method posix.stat}
   130404    0.035    0.000    0.051    0.000 ast.py:257(iter_fields)
        1    0.000    0.000    0.050    0.050 test_customers.py:62(test_delete_customer)
        1    0.000    0.000    0.050    0.050 test_sales.py:1(test_display_available_goods)
        3    0.000    0.000    0.050    0.017 test.py:1174(delete)
        1    0.000    0.000    0.050    0.050 test_customers.py:155(test_get_all_customers)
281191/281187    0.047    0.000    0.049    0.000 {built-in method builtins.isinstance}
    87/63    0.000    0.000    0.049    0.001 session.py:1137(get_component)
        3    0.000    0.000    0.049    0.016 routes.py:285(moderate_review)
        4    0.000    0.000    0.049    0.012 routes.py:261(deduct_money_from_wallet)
       94    0.001    0.000    0.049    0.001 app.py:1271(preprocess_request)
        1    0.000    0.000    0.046    0.046 serving.py:1(<module>)
      184    0.001    0.000    0.046    0.000 _parser.py:969(parse)
3612/3485    0.002    0.000    0.046    0.000 {method 'extend' of 'list' objects}
      220    0.002    0.000    0.046    0.000 ctx.py:256(pop)
        2    0.000    0.000    0.046    0.023 loaders.py:375(load_service_model)
      425    0.001    0.000    0.045    0.000 rewrite.py:89(find_spec)
        1    0.000    0.000    0.045    0.045 test_sales.py:28(test_get_good_details)
  662/184    0.004    0.000    0.045    0.000 _parser.py:452(_parse_sub)
        1    0.000    0.000    0.045    0.045 test_customers.py:1(test_register_customer)
        5    0.000    0.000    0.044    0.009 util.py:1(<module>)
 1059/197    0.017    0.000    0.044    0.000 _parser.py:512(_parse)
        3    0.000    0.000    0.043    0.014 routes.py:92(update_review)
     2523    0.003    0.000    0.043    0.000 ast.py:34(parse)
      425    0.004    0.000    0.043    0.000 rewrite.py:186(_early_rewrite_bailout)
       94    0.001    0.000    0.043    0.000 extension.py:1146(_check_request_limit)
      220    0.003    0.000    0.043    0.000 app.py:1360(do_teardown_appcontext)
5699/5564    0.005    0.000    0.040    0.000 typing.py:392(inner)
        6    0.000    0.000    0.040    0.007 base.py:1(<module>)
      601    0.001    0.000    0.040    0.000 <frozen importlib._bootstrap_external>:1520(find_spec)
        1    0.000    0.000    0.039    0.039 test_customers.py:111(test_charge_customer_wallet)
      601    0.002    0.000    0.039    0.000 <frozen importlib._bootstrap_external>:1491(_get_spec)
        1    0.000    0.000    0.038    0.038 templating.py:1(<module>)
        3    0.000    0.000    0.038    0.013 routes.py:37(get_good_details)
       48    0.000    0.000    0.037    0.001 dataclasses.py:1257(wrap)
       48    0.002    0.000    0.037    0.001 dataclasses.py:921(_process_class)
        2    0.000    0.000    0.035    0.017 code.py:1(<module>)
      220    0.002    0.000    0.035    0.000 db.py:83(close_db)
      953    0.008    0.000    0.034    0.000 <frozen importlib._bootstrap_external>:1593(find_spec)
        2    0.002    0.001    0.034    0.017 loaders.py:279(list_available_services)
       94    0.002    0.000    0.033    0.000 extension.py:979(__filter_limits)
        1    0.000    0.000    0.033    0.033 main.py:346(pytest_collection)
        1    0.000    0.000    0.033    0.033 main.py:744(perform_collect)
        1    0.000    0.000    0.032    0.032 environment.py:1(<module>)
       94    0.001    0.000    0.032    0.000 ctx.py:396(pop)
       21    0.000    0.000    0.031    0.001 app.py:226(__init__)
      7/6    0.000    0.000    0.031    0.005 runner.py:564(collect_one_node)
      642    0.001    0.000    0.031    0.000 <frozen importlib._bootstrap>:416(__enter__)
      184    0.000    0.000    0.031    0.000 _compiler.py:573(_code)
        6    0.000    0.000    0.030    0.005 main.py:826(_collect_one_node)
        8    0.000    0.000    0.030    0.004 loaders.py:437(load_data_with_path)
      7/6    0.000    0.000    0.030    0.005 runner.py:371(pytest_make_collect_report)
      7/6    0.000    0.000    0.030    0.005 runner.py:372(collect)
      872    0.004    0.000    0.030    0.000 <frozen importlib._bootstrap>:304(acquire)
       94    0.002    0.000    0.030    0.000 extension.py:1030(__evaluate_limits)
      126    0.000    0.000    0.030    0.000 ctx.py:278(__exit__)
        9    0.000    0.000    0.030    0.003 utils.py:1(<module>)
        2    0.000    0.000    0.030    0.015 routes.py:161(delete_review)
       94    0.001    0.000    0.029    0.000 testing.py:192(_request_from_builder_args)
        1    0.000    0.000    0.029    0.029 session.py:49(__init__)
        3    0.000    0.000    0.029    0.010 routes.py:75(deduct_goods)
        3    0.000    0.000    0.029    0.010 routes.py:125(update_goods)
        1    0.000    0.000    0.028    0.028 _base_connection.py:1(<module>)
        1    0.000    0.000    0.028    0.028 session.py:125(_setup_loader)
       42    0.000    0.000    0.028    0.001 __init__.py:490(register)
    89/34    0.000    0.000    0.028    0.001 configprovider.py:469(get_config_variable)
     1953    0.014    0.000    0.027    0.000 rules.py:606(_parse_rule)
    71/59    0.000    0.000    0.027    0.000 session.py:318(get_config_variable)
    81/77    0.000    0.000    0.027    0.000 session.py:800(get_component)
       42    0.001    0.000    0.027    0.001 _manager.py:122(register)
        2    0.000    0.000    0.027    0.013 routes.py:160(get_customer_purchases)
        2    0.000    0.000    0.027    0.013 routes.py:195(get_product_reviews)
        1    0.000    0.000    0.026    0.026 session.py:199(<lambda>)
        2    0.000    0.000    0.026    0.013 routes.py:324(get_review_details)
123746/123646    0.026    0.000    0.026    0.000 {built-in method builtins.getattr}
 1746/184    0.009    0.000    0.025    0.000 _compiler.py:37(_compile)
  601/599    0.001    0.000    0.025    0.000 <frozen importlib._bootstrap>:806(module_from_spec)
        1    0.000    0.000    0.025    0.025 __init__.py:282(get_config)
        1    0.000    0.000    0.025    0.025 client.py:238(_load_service_model)
      872    0.017    0.000    0.023    0.000 <frozen importlib._bootstrap>:162(__enter__)
      187    0.001    0.000    0.023    0.000 dataclasses.py:449(_create_fn)
        2    0.000    0.000    0.023    0.011 etcd.py:1(<module>)
      188    0.001    0.000    0.023    0.000 strategies.py:129(hit)
        1    0.000    0.000    0.022    0.022 urls.py:1(<module>)
        1    0.000    0.000    0.022    0.022 connectionpool.py:1(<module>)
        1    0.000    0.000    0.022    0.022 ssl_.py:1(<module>)
     1897    0.004    0.000    0.022    0.000 pathlib.py:407(_load_parts)
      557    0.002    0.000    0.021    0.000 <frozen importlib._bootstrap_external>:1183(get_data)
       31    0.000    0.000    0.021    0.001 __init__.py:833(import_plugin)
  376/188    0.007    0.000    0.021    0.000 base.py:24(inner)
        1    0.000    0.000    0.021    0.021 client.py:245(_load_service_endpoints_ruleset)
      154    0.001    0.000    0.021    0.000 __init__.py:299(loads)
     4385    0.006    0.000    0.021    0.000 parse.py:855(quote)
        1    0.000    0.000    0.021    0.021 url.py:1(<module>)
       13    0.000    0.000    0.020    0.002 exceptions.py:1(<module>)
      928    0.003    0.000    0.020    0.000 pathlib.py:414(fnmatch_ex)
        9    0.000    0.000    0.020    0.002 loaders.py:184(load_file)
       13    0.000    0.000    0.020    0.002 loaders.py:172(_load_file)
      860    0.000    0.000    0.020    0.000 <frozen genericpath>:39(isdir)
        4    0.000    0.000    0.019    0.005 session.py:814(_get_internal_component)
      154    0.001    0.000    0.019    0.000 decoder.py:332(decode)
      188    0.001    0.000    0.019    0.000 wsgi.py:31(get_current_url)
       94    0.001    0.000    0.018    0.000 manager.py:73(resolve_limits)
        1    0.000    0.000    0.018    0.018 routes.py:215(charge_customer_wallet)
      466    0.005    0.000    0.018    0.000 extensions.py:138(make_dsn)
  548/546    0.001    0.000    0.018    0.000 {method 'send' of 'generator' objects}
     1870    0.001    0.000    0.018    0.000 pathlib.py:583(name)
      154    0.018    0.000    0.018    0.000 decoder.py:343(raw_decode)
       13    0.000    0.000    0.017    0.001 main.py:518(collect)
        1    0.000    0.000    0.017    0.017 session.py:203(create_default_resolver)
        1    0.000    0.000    0.017    0.017 test.py:1(<module>)
        1    0.000    0.000    0.017    0.017 routes.py:66(delete_customer)
     3068    0.003    0.000    0.017    0.000 pathlib.py:569(_tail)
        1    0.000    0.000    0.017    0.017 routes.py:93(update_customer)
        3    0.000    0.000    0.017    0.006 configloader.py:109(raw_config_parse)
       94    0.001    0.000    0.017    0.000 testing.py:48(__init__)
        2    0.000    0.000    0.017    0.008 _adapters.py:1(<module>)
       20    0.000    0.000    0.016    0.001 loaders.py:475(_potential_locations)
        1    0.000    0.000    0.016    0.016 server.py:1(<module>)
  381/257    0.000    0.000    0.016    0.000 typing.py:508(__getitem__)
     4679    0.006    0.000    0.016    0.000 local.py:310(__get__)
    89/22    0.000    0.000    0.016    0.001 main.py:960(genitems)
  485/407    0.003    0.000    0.016    0.000 inspect.py:2470(_signature_from_callable)
      188    0.001    0.000    0.016    0.000 utils.py:105(get_current_url)
        6    0.001    0.000    0.016    0.003 argparsing.py:119(_getparser)
      657    0.003    0.000    0.016    0.000 typing.py:1242(__init__)
        2    0.000    0.000    0.016    0.008 main.py:839(collect)
      424    0.002    0.000    0.016    0.000 pathlib.py:642(with_suffix)
        1    0.000    0.000    0.015    0.015 queue.py:1(<module>)
        1    0.000    0.000    0.015    0.015 session.py:1265(get_session)
        1    0.000    0.000    0.015    0.015 session.py:97(__init__)
        1    0.000    0.000    0.015    0.015 message.py:1(<module>)
      118    0.000    0.000    0.015    0.000 hooks.py:418(register)
        2    0.000    0.000    0.015    0.007 nodes.py:1(<module>)
       94    0.002    0.000    0.015    0.000 test.py:298(__init__)
        2    0.000    0.000    0.015    0.007 main.py:1(<module>)
        2    0.000    0.000    0.015    0.007 structures.py:1(<module>)
      116    0.000    0.000    0.015    0.000 session.py:709(register)
        1    0.000    0.000    0.015    0.015 session.py:247(_register_builtin_handlers)
     1672    0.001    0.000    0.015    0.000 <frozen genericpath>:27(isfile)
        5    0.000    0.000    0.014    0.003 argparsing.py:160(parse_known_and_unknown_args)
      188    0.001    0.000    0.014    0.000 memory.py:60(incr)
      111    0.014    0.000    0.014    0.000 {built-in method _thread.start_new_thread}
        1    0.000    0.000    0.014    0.014 routes.py:236(get_customer_reviews)
     1898    0.007    0.000    0.014    0.000 pathlib.py:387(_parse_path)
      252    0.001    0.000    0.014    0.000 typing.py:687(Union)
        1    0.000    0.000    0.014    0.014 socket.py:946(getaddrinfo)
        1    0.000    0.000    0.014    0.014 base_events.py:1(<module>)
       94    0.001    0.000    0.014    0.000 __init__.py:138(jsonify)
        1    0.014    0.014    0.014    0.014 {built-in method _socket.getaddrinfo}
        1    0.000    0.000    0.013    0.013 accept.py:1(<module>)
     2463    0.001    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
        7    0.000    0.000    0.013    0.002 loaders.py:456(load_data)
       94    0.010    0.000    0.013    0.000 app.py:1326(do_teardown_request)
7530/7407    0.010    0.000    0.013    0.000 {built-in method __new__ of type object at 0xa43b40}
        2    0.000    0.000    0.013    0.007 core.py:1(<module>)
      188    0.002    0.000    0.013    0.000 urls.py:61(uri_to_iri)
     3821    0.008    0.000    0.013    0.000 parse.py:931(quote_from_bytes)
      166    0.000    0.000    0.013    0.000 _hooks.py:576(_maybe_apply_history)
        1    0.000    0.000    0.013    0.013 args.py:1(<module>)
        1    0.000    0.000    0.012    0.012 routes.py:7(display_available_goods)
        1    0.000    0.000    0.012    0.012 routes.py:143(get_all_customers)
   105/53    0.000    0.000    0.012    0.000 configprovider.py:686(provide)
      188    0.001    0.000    0.012    0.000 memory.py:55(__schedule_expiry)
      601    0.002    0.000    0.012    0.000 <frozen importlib._bootstrap>:733(_init_module_attrs)
      282    0.000    0.000    0.012    0.000 inspect.py:3308(signature)
        3    0.000    0.000    0.012    0.004 configparser.py:665(read)
    48/44    0.000    0.000    0.012    0.000 compat.py:57(fixed_hook)
       53    0.000    0.000    0.012    0.000 configprovider.py:779(provide)
       55    0.000    0.000    0.012    0.000 session.py:389(get_scoped_config)
      282    0.000    0.000    0.012    0.000 inspect.py:3050(from_callable)
        1    0.000    0.000    0.012    0.012 __init__.py:1260(_consider_importhook)
       48    0.000    0.000    0.012    0.000 dataclasses.py:1240(dataclass)
      901    0.012    0.000    0.012    0.000 {built-in method posix.listdir}
        1    0.000    0.000    0.012    0.012 example.py:1(<module>)
       94    0.002    0.000    0.011    0.000 provider.py:189(response)
      126    0.001    0.000    0.011    0.000 capture.py:837(item_capture)
     1119    0.004    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:482(cache_from_source)
        4    0.000    0.000    0.011    0.003 python.py:548(collect)
        1    0.000    0.000    0.011    0.011 fixtures.py:121(pytest_sessionstart)
        1    0.000    0.000    0.011    0.011 fixtures.py:1451(__init__)
       94    0.000    0.000    0.011    0.000 test.py:755(get_request)
       55    0.000    0.000    0.011    0.000 session.py:303(_build_profile_map)
        6    0.000    0.000    0.011    0.002 session.py:426(full_config)
     1313    0.004    0.000    0.011    0.000 typing.py:175(_type_check)
